courseName,courseCode,credits,level,department,division,ownedBy
C-1,1001,7.5,Second Cycle,D6,D6-5,P-52
C-2,1002,7.5,Second Cycle,D2,D2-2,P-12
C-3,1003,7.5,First Cycle,D1,D1-4,P-02
C-4,1004,7.5,Second Cycle,D5,D5-1,P-43
C-5,1005,7.5,Second Cycle,D6,D6-2,P-52
C-6,1006,7.5,Second Cycle,D8,D8-3,P-73
C-7,1007,7.5,First Cycle,D1,D1-0,P-03
C-8,1008,7.5,Second Cycle,D3,D3-2,P-21
C-9,1009,7.5,Second Cycle,D4,D4-0,P-31
C-10,1010,7.5,First Cycle,D2,D2-1,P-11
C-11,1011,7.5,Second Cycle,D8,D8-2,P-73
C-12,1012,7.5,First Cycle,D1,D1-1,P-02
C-13,1013,7.5,Second Cycle,D3,D3-3,P-21
C-14,1014,7.5,First Cycle,D6,D6-1,P-51
C-15,1015,7.5,First Cycle,D4,D4-3,P-33
C-16,1016,7.5,First Cycle,D2,D2-1,P-12
C-17,1017,7.5,Second Cycle,D6,D6-1,P-52
C-18,1018,7.5,Second Cycle,D7,D7-2,P-63
C-19,1019,7.5,First Cycle,D7,D7-0,P-61
C-20,1020,7.5,Second Cycle,D2,D2-5,P-11
C-21,1021,7.5,First Cycle,D2,D2-0,P-12
C-22,1022,7.5,First Cycle,D2,D2-0,P-11
C-23,1023,7.5,Second Cycle,D4,D4-0,P-31
C-24,1024,7.5,Second Cycle,D3,D3-3,P-21
C-25,1025,7.5,Second Cycle,D8,D8-5,P-71
C-26,1026,7.5,First Cycle,D7,D7-4,P-62
C-27,1027,7.5,Second Cycle,D1,D1-2,P-01
C-28,1028,7.5,Second Cycle,D8,D8-3,P-73
C-29,1029,7.5,First Cycle,D4,D4-0,P-32
C-30,1030,7.5,First Cycle,D4,D4-0,P-33
C-31,1031,7.5,First Cycle,D5,D5-2,P-43
C-32,1032,7.5,Second Cycle,D6,D6-2,P-51
C-33,1033,7.5,Second Cycle,D4,D4-4,P-31
C-34,1034,7.5,First Cycle,D7,D7-0,P-61
C-35,1035,7.5,Second Cycle,D2,D2-4,P-12
C-36,1036,7.5,Second Cycle,D8,D8-1,P-74
C-37,1037,7.5,First Cycle,D6,D6-4,P-52
C-38,1038,7.5,First Cycle,D1,D1-4,P-01
C-39,1039,7.5,Second Cycle,D4,D4-3,P-33
C-40,1040,7.5,First Cycle,D3,D3-5,P-22
C-41,1041,7.5,First Cycle,D8,D8-2,P-72
C-42,1042,7.5,First Cycle,D8,D8-0,P-72
C-43,1043,7.5,First Cycle,D2,D2-5,P-12
C-44,1044,7.5,Second Cycle,D5,D5-1,P-42
C-45,1045,7.5,First Cycle,D1,D1-4,P-02
C-46,1046,7.5,First Cycle,D4,D4-4,P-32
C-47,1047,7.5,Second Cycle,D1,D1-0,P-01
C-48,1048,7.5,First Cycle,D5,D5-1,P-42
C-49,1049,7.5,Second Cycle,D1,D1-1,P-02
C-50,1050,7.5,Second Cycle,D1,D1-2,P-02
C-51,1051,7.5,Second Cycle,D5,D5-3,P-41
C-52,1052,7.5,Second Cycle,D7,D7-4,P-62
C-53,1053,7.5,Second Cycle,D5,D5-0,P-42
C-54,1054,7.5,First Cycle,D2,D2-0,P-11
C-55,1055,7.5,First Cycle,D6,D6-0,P-51
C-56,1056,7.5,Second Cycle,D5,D5-0,P-43
C-57,1057,7.5,First Cycle,D6,D6-5,P-52
C-58,1058,7.5,Second Cycle,D6,D6-4,P-51
C-59,1059,7.5,Second Cycle,D6,D6-3,P-52
C-60,1060,7.5,Second Cycle,D2,D2-4,P-11
C-61,1061,7.5,First Cycle,D1,D1-1,P-02
C-62,1062,7.5,First Cycle,D2,D2-2,P-12
C-63,1063,7.5,First Cycle,D7,D7-0,P-63
C-64,1064,7.5,First Cycle,D3,D3-0,P-21
C-65,1065,7.5,First Cycle,D6,D6-2,P-51
C-66,1066,7.5,Second Cycle,D7,D7-5,P-64
C-67,1067,7.5,First Cycle,D7,D7-0,P-63
C-68,1068,7.5,Second Cycle,D3,D3-2,P-21
C-69,1069,7.5,First Cycle,D6,D6-1,P-51
C-70,1070,7.5,First Cycle,D3,D3-1,P-21
C-71,1071,7.5,Second Cycle,D5,D5-3,P-41
C-72,1072,7.5,First Cycle,D2,D2-1,P-11
C-73,1073,7.5,First Cycle,D5,D5-4,P-43
C-74,1074,7.5,First Cycle,D4,D4-1,P-32
C-75,1075,7.5,First Cycle,D7,D7-0,P-63
C-76,1076,7.5,Second Cycle,D8,D8-4,P-74
C-77,1077,7.5,First Cycle,D1,D1-2,P-02
C-78,1078,7.5,Second Cycle,D5,D5-5,P-43
C-79,1079,7.5,Second Cycle,D3,D3-1,P-21
C-80,1080,7.5,Second Cycle,D8,D8-0,P-74
C-81,1081,7.5,First Cycle,D5,D5-2,P-43
C-82,1082,7.5,Second Cycle,D6,D6-2,P-52
C-83,1083,7.5,First Cycle,D2,D2-5,P-12
C-84,1084,7.5,Second Cycle,D4,D4-4,P-32
C-85,1085,7.5,First Cycle,D7,D7-2,P-63
C-86,1086,7.5,First Cycle,D5,D5-5,P-43
C-87,1087,7.5,First Cycle,D7,D7-2,P-62
C-88,1088,7.5,First Cycle,D4,D4-5,P-31
C-89,1089,7.5,First Cycle,D5,D5-2,P-41
C-90,1090,7.5,Second Cycle,D1,D1-5,P-03
C-91,1091,7.5,Second Cycle,D5,D5-0,P-41
C-92,1092,7.5,First Cycle,D3,D3-2,P-22
C-93,1093,7.5,Second Cycle,D3,D3-4,P-22
C-94,1094,7.5,Second Cycle,D4,D4-4,P-32
C-95,1095,7.5,Second Cycle,D1,D1-0,P-01
C-96,1096,7.5,Second Cycle,D5,D5-5,P-42
C-97,1097,7.5,First Cycle,D2,D2-3,P-12
C-98,1098,7.5,First Cycle,D2,D2-5,P-11
C-99,1099,7.5,First Cycle,D6,D6-5,P-51
C-100,1100,7.5,First Cycle,D6,D6-4,P-52
C-101,1101,7.5,Second Cycle,D5,D5-5,P-41
C-102,1102,7.5,Second Cycle,D5,D5-0,P-41
C-103,1103,7.5,First Cycle,D7,D7-1,P-63
C-104,1104,7.5,First Cycle,D8,D8-3,P-71
C-105,1105,7.5,First Cycle,D8,D8-1,P-74
C-106,1106,7.5,First Cycle,D4,D4-4,P-32
C-107,1107,7.5,Second Cycle,D4,D4-3,P-33
C-108,1108,7.5,First Cycle,D5,D5-0,P-42
C-109,1109,7.5,Second Cycle,D8,D8-3,P-73
C-110,1110,7.5,First Cycle,D4,D4-4,P-32
C-111,1111,7.5,Second Cycle,D4,D4-3,P-32
C-112,1112,7.5,Second Cycle,D1,D1-0,P-03
C-113,1113,7.5,Second Cycle,D6,D6-1,P-51
C-114,1114,7.5,Second Cycle,D5,D5-0,P-41
C-115,1115,7.5,First Cycle,D1,D1-1,P-02
C-116,1116,7.5,Second Cycle,D8,D8-0,P-72
C-117,1117,7.5,Second Cycle,D6,D6-3,P-51
C-118,1118,7.5,Second Cycle,D7,D7-4,P-61
C-119,1119,7.5,Second Cycle,D4,D4-5,P-33
C-120,1120,7.5,First Cycle,D2,D2-4,P-12
C-121,1121,7.5,First Cycle,D1,D1-0,P-01
C-122,1122,7.5,First Cycle,D6,D6-4,P-52
C-123,1123,7.5,First Cycle,D5,D5-4,P-42
C-124,1124,7.5,Second Cycle,D8,D8-3,P-71
C-125,1125,7.5,First Cycle,D4,D4-0,P-33
C-126,1126,7.5,Second Cycle,D1,D1-4,P-01
C-127,1127,7.5,Second Cycle,D2,D2-1,P-12
C-128,1128,7.5,Second Cycle,D7,D7-1,P-61
C-129,1129,7.5,Second Cycle,D6,D6-4,P-52
C-130,1130,7.5,First Cycle,D8,D8-4,P-71
C-131,1131,7.5,First Cycle,D7,D7-2,P-61
C-132,1132,7.5,First Cycle,D5,D5-0,P-43
C-133,1133,7.5,First Cycle,D8,D8-5,P-74
C-134,1134,7.5,Second Cycle,D4,D4-2,P-33
C-135,1135,7.5,First Cycle,D3,D3-1,P-21
C-136,1136,7.5,Second Cycle,D1,D1-5,P-03
C-137,1137,7.5,Second Cycle,D7,D7-0,P-62
C-138,1138,7.5,First Cycle,D1,D1-2,P-03
C-139,1139,7.5,First Cycle,D5,D5-2,P-41
C-140,1140,7.5,Second Cycle,D2,D2-1,P-12
C-141,1141,7.5,First Cycle,D5,D5-2,P-43
C-142,1142,7.5,First Cycle,D8,D8-0,P-73
C-143,1143,7.5,First Cycle,D4,D4-3,P-33
C-144,1144,7.5,Second Cycle,D5,D5-2,P-42
C-145,1145,7.5,First Cycle,D6,D6-5,P-51
C-146,1146,7.5,First Cycle,D7,D7-1,P-64
C-147,1147,7.5,First Cycle,D1,D1-3,P-02
C-148,1148,7.5,First Cycle,D2,D2-1,P-12
C-149,1149,7.5,Second Cycle,D2,D2-3,P-12
C-150,1150,7.5,First Cycle,D1,D1-0,P-02
C-151,1151,7.5,Second Cycle,D7,D7-5,P-64
C-152,1152,7.5,First Cycle,D1,D1-0,P-03
C-153,1153,7.5,Second Cycle,D1,D1-0,P-01
C-154,1154,7.5,First Cycle,D5,D5-3,P-41
C-155,1155,7.5,Second Cycle,D6,D6-1,P-51
C-156,1156,7.5,Second Cycle,D6,D6-2,P-51
C-157,1157,7.5,First Cycle,D6,D6-4,P-52
C-158,1158,7.5,First Cycle,D1,D1-5,P-02
C-159,1159,7.5,Second Cycle,D4,D4-3,P-32
C-160,1160,7.5,Second Cycle,D7,D7-2,P-62
C-161,1161,7.5,Second Cycle,D2,D2-3,P-11
C-162,1162,7.5,Second Cycle,D8,D8-3,P-71
C-163,1163,7.5,Second Cycle,D3,D3-1,P-21
C-164,1164,7.5,First Cycle,D4,D4-1,P-33
C-165,1165,7.5,First Cycle,D6,D6-2,P-51
C-166,1166,7.5,Second Cycle,D2,D2-4,P-11
C-167,1167,7.5,Second Cycle,D5,D5-0,P-42
C-168,1168,7.5,First Cycle,D7,D7-5,P-61
C-169,1169,7.5,Second Cycle,D2,D2-2,P-12
C-170,1170,7.5,First Cycle,D6,D6-2,P-51
C-171,1171,7.5,First Cycle,D8,D8-2,P-72
C-172,1172,7.5,First Cycle,D3,D3-3,P-21
C-173,1173,7.5,Second Cycle,D8,D8-5,P-73
C-174,1174,7.5,First Cycle,D5,D5-1,P-41
C-175,1175,7.5,Second Cycle,D6,D6-4,P-51
C-176,1176,7.5,Second Cycle,D2,D2-0,P-12
C-177,1177,7.5,Second Cycle,D2,D2-0,P-11
C-178,1178,7.5,Second Cycle,D2,D2-5,P-12
C-179,1179,7.5,Second Cycle,D1,D1-0,P-01
C-180,1180,7.5,First Cycle,D6,D6-2,P-51
C-181,1181,7.5,Second Cycle,D2,D2-5,P-11
C-182,1182,7.5,Second Cycle,D6,D6-1,P-51
C-183,1183,7.5,Second Cycle,D7,D7-2,P-64
C-184,1184,7.5,First Cycle,D7,D7-4,P-63
C-185,1185,7.5,Second Cycle,D8,D8-4,P-71
C-186,1186,7.5,First Cycle,D5,D5-1,P-43
C-187,1187,7.5,Second Cycle,D3,D3-2,P-22
C-188,1188,7.5,Second Cycle,D1,D1-4,P-02
C-189,1189,7.5,First Cycle,D1,D1-3,P-01
C-190,1190,7.5,Second Cycle,D5,D5-3,P-41
C-191,1191,7.5,Second Cycle,D5,D5-4,P-42
C-192,1192,7.5,First Cycle,D5,D5-5,P-41
C-193,1193,7.5,First Cycle,D4,D4-3,P-32
C-194,1194,7.5,Second Cycle,D6,D6-2,P-52
C-195,1195,7.5,Second Cycle,D2,D2-2,P-11
C-196,1196,7.5,First Cycle,D5,D5-2,P-43
C-197,1197,7.5,First Cycle,D3,D3-5,P-21
C-198,1198,7.5,First Cycle,D3,D3-3,P-22
C-199,1199,7.5,Second Cycle,D7,D7-5,P-62
C-200,1200,7.5,First Cycle,D3,D3-0,P-21
C-201,1201,7.5,First Cycle,D4,D4-2,P-31
C-202,1202,7.5,Second Cycle,D6,D6-4,P-51
C-203,1203,7.5,Second Cycle,D1,D1-1,P-02
C-204,1204,7.5,First Cycle,D6,D6-1,P-51
C-205,1205,7.5,First Cycle,D7,D7-2,P-62
C-206,1206,7.5,First Cycle,D6,D6-2,P-51
C-207,1207,7.5,Second Cycle,D2,D2-4,P-12
C-208,1208,7.5,Second Cycle,D3,D3-5,P-22
C-209,1209,7.5,First Cycle,D2,D2-4,P-12
C-210,1210,7.5,First Cycle,D4,D4-0,P-33
C-211,1211,7.5,Second Cycle,D5,D5-5,P-42
C-212,1212,7.5,First Cycle,D3,D3-3,P-22
C-213,1213,7.5,First Cycle,D7,D7-3,P-62
C-214,1214,7.5,Second Cycle,D7,D7-2,P-62
C-215,1215,7.5,First Cycle,D4,D4-3,P-33
C-216,1216,7.5,Second Cycle,D6,D6-4,P-51
C-217,1217,7.5,Second Cycle,D3,D3-2,P-22
C-218,1218,7.5,First Cycle,D4,D4-3,P-32
C-219,1219,7.5,Second Cycle,D1,D1-3,P-03
C-220,1220,7.5,First Cycle,D3,D3-4,P-22
C-221,1221,7.5,First Cycle,D3,D3-1,P-22
C-222,1222,7.5,Second Cycle,D6,D6-2,P-51
C-223,1223,7.5,Second Cycle,D3,D3-1,P-21
C-224,1224,7.5,Second Cycle,D7,D7-5,P-63
C-225,1225,7.5,Second Cycle,D3,D3-2,P-22
C-226,1226,7.5,Second Cycle,D3,D3-0,P-22
C-227,1227,7.5,Second Cycle,D5,D5-2,P-43
C-228,1228,7.5,First Cycle,D4,D4-1,P-32
C-229,1229,7.5,First Cycle,D6,D6-2,P-52
C-230,1230,7.5,Second Cycle,D5,D5-1,P-43
C-231,1231,7.5,First Cycle,D1,D1-0,P-03
C-232,1232,7.5,First Cycle,D7,D7-1,P-61
C-233,1233,7.5,Second Cycle,D2,D2-5,P-12
C-234,1234,7.5,First Cycle,D7,D7-1,P-63
C-235,1235,7.5,Second Cycle,D8,D8-2,P-73
C-236,1236,7.5,Second Cycle,D7,D7-5,P-63
C-237,1237,7.5,Second Cycle,D1,D1-1,P-02
C-238,1238,7.5,Second Cycle,D3,D3-1,P-22
C-239,1239,7.5,Second Cycle,D3,D3-2,P-22
C-240,1240,7.5,Second Cycle,D3,D3-0,P-22
C-241,1241,7.5,Second Cycle,D7,D7-4,P-64
C-242,1242,7.5,Second Cycle,D1,D1-1,P-02
C-243,1243,7.5,First Cycle,D4,D4-2,P-33
C-244,1244,7.5,First Cycle,D1,D1-5,P-01
C-245,1245,7.5,First Cycle,D8,D8-3,P-72
C-246,1246,7.5,Second Cycle,D4,D4-5,P-32
C-247,1247,7.5,First Cycle,D3,D3-1,P-22
C-248,1248,7.5,First Cycle,D2,D2-0,P-12
C-249,1249,7.5,Second Cycle,D7,D7-1,P-64
C-250,1250,7.5,Second Cycle,D5,D5-3,P-43
C-251,1251,7.5,First Cycle,D3,D3-1,P-21
C-252,1252,7.5,Second Cycle,D5,D5-2,P-41
C-253,1253,7.5,First Cycle,D6,D6-3,P-52
C-254,1254,7.5,First Cycle,D5,D5-2,P-42
C-255,1255,7.5,Second Cycle,D5,D5-5,P-42
C-256,1256,7.5,First Cycle,D3,D3-1,P-22
C-257,1257,7.5,Second Cycle,D7,D7-3,P-61
C-258,1258,7.5,Second Cycle,D4,D4-4,P-32
C-259,1259,7.5,First Cycle,D1,D1-0,P-02
C-260,1260,7.5,First Cycle,D1,D1-0,P-03
C-261,1261,7.5,First Cycle,D7,D7-4,P-63
C-262,1262,7.5,Second Cycle,D7,D7-0,P-63
C-263,1263,7.5,Second Cycle,D8,D8-0,P-72
C-264,1264,7.5,First Cycle,D2,D2-2,P-12
C-265,1265,7.5,First Cycle,D1,D1-4,P-01
C-266,1266,7.5,First Cycle,D5,D5-3,P-42
C-267,1267,7.5,Second Cycle,D8,D8-4,P-72
C-268,1268,7.5,First Cycle,D5,D5-0,P-41
C-269,1269,7.5,Second Cycle,D6,D6-4,P-52
C-270,1270,7.5,First Cycle,D6,D6-4,P-52
C-271,1271,7.5,Second Cycle,D5,D5-5,P-41
C-272,1272,7.5,Second Cycle,D6,D6-4,P-52
C-273,1273,7.5,First Cycle,D2,D2-1,P-12
C-274,1274,7.5,Second Cycle,D5,D5-1,P-42
C-275,1275,7.5,Second Cycle,D5,D5-0,P-41
C-276,1276,7.5,First Cycle,D4,D4-1,P-33
C-277,1277,7.5,First Cycle,D2,D2-0,P-12
C-278,1278,7.5,First Cycle,D4,D4-4,P-33
C-279,1279,7.5,Second Cycle,D3,D3-4,P-21
C-280,1280,7.5,Second Cycle,D7,D7-5,P-62
C-281,1281,7.5,Second Cycle,D7,D7-3,P-62
C-282,1282,7.5,Second Cycle,D4,D4-5,P-32
C-283,1283,7.5,Second Cycle,D8,D8-5,P-73
C-284,1284,7.5,First Cycle,D3,D3-0,P-21
C-285,1285,7.5,Second Cycle,D6,D6-5,P-52
C-286,1286,7.5,Second Cycle,D5,D5-0,P-43
C-287,1287,7.5,First Cycle,D2,D2-4,P-12
C-288,1288,7.5,Second Cycle,D4,D4-0,P-32
C-289,1289,7.5,First Cycle,D4,D4-1,P-32
C-290,1290,7.5,Second Cycle,D1,D1-1,P-03
C-291,1291,7.5,Second Cycle,D7,D7-0,P-63
C-292,1292,7.5,First Cycle,D1,D1-3,P-02
C-293,1293,7.5,Second Cycle,D3,D3-3,P-21
C-294,1294,7.5,First Cycle,D7,D7-5,P-64
C-295,1295,7.5,First Cycle,D6,D6-2,P-52
C-296,1296,7.5,Second Cycle,D8,D8-4,P-71
C-297,1297,7.5,Second Cycle,D8,D8-5,P-71
C-298,1298,7.5,First Cycle,D7,D7-0,P-63
C-299,1299,7.5,Second Cycle,D4,D4-1,P-33
C-300,1300,7.5,Second Cycle,D3,D3-4,P-22
C-301,1301,7.5,Second Cycle,D4,D4-3,P-31
C-302,1302,7.5,First Cycle,D5,D5-4,P-42
C-303,1303,7.5,Second Cycle,D1,D1-1,P-01
C-304,1304,7.5,Second Cycle,D8,D8-2,P-74
C-305,1305,7.5,Second Cycle,D3,D3-2,P-21
C-306,1306,7.5,Second Cycle,D8,D8-2,P-74
C-307,1307,7.5,First Cycle,D8,D8-3,P-74
C-308,1308,7.5,First Cycle,D8,D8-1,P-72
C-309,1309,7.5,Second Cycle,D8,D8-5,P-71
C-310,1310,7.5,Second Cycle,D6,D6-4,P-52
C-311,1311,7.5,Second Cycle,D1,D1-1,P-02
C-312,1312,7.5,First Cycle,D6,D6-2,P-51
C-313,1313,7.5,Second Cycle,D8,D8-5,P-72
C-314,1314,7.5,Second Cycle,D7,D7-1,P-64
C-315,1315,7.5,Second Cycle,D2,D2-3,P-11
C-316,1316,7.5,Second Cycle,D3,D3-0,P-21
C-317,1317,7.5,Second Cycle,D3,D3-2,P-22
C-318,1318,7.5,First Cycle,D6,D6-3,P-51
C-319,1319,7.5,Second Cycle,D7,D7-3,P-64
C-320,1320,7.5,First Cycle,D2,D2-3,P-12
C-321,1321,7.5,First Cycle,D1,D1-4,P-01
C-322,1322,7.5,Second Cycle,D4,D4-5,P-33
C-323,1323,7.5,First Cycle,D7,D7-3,P-63
C-324,1324,7.5,First Cycle,D2,D2-4,P-11
C-325,1325,7.5,First Cycle,D7,D7-3,P-61
C-326,1326,7.5,Second Cycle,D7,D7-4,P-64
C-327,1327,7.5,First Cycle,D1,D1-4,P-01
C-328,1328,7.5,Second Cycle,D2,D2-1,P-12
C-329,1329,7.5,First Cycle,D1,D1-4,P-02
C-330,1330,7.5,First Cycle,D5,D5-0,P-43
C-331,1331,7.5,First Cycle,D8,D8-5,P-73
C-332,1332,7.5,Second Cycle,D1,D1-3,P-02
C-333,1333,7.5,Second Cycle,D3,D3-1,P-22
