courseName,courseCode,credits,level,department,division,ownedBy
C-667,1667,7.5,First Cycle,D5,D5-2,P-42
C-668,1668,7.5,First Cycle,D2,D2-4,P-12
C-669,1669,7.5,First Cycle,D3,D3-1,P-22
C-670,1670,7.5,Second Cycle,D3,D3-1,P-22
C-671,1671,7.5,First Cycle,D2,D2-4,P-12
C-672,1672,7.5,First Cycle,D4,D4-2,P-31
C-673,1673,7.5,First Cycle,D6,D6-5,P-52
C-674,1674,7.5,First Cycle,D2,D2-2,P-11
C-675,1675,7.5,First Cycle,D3,D3-5,P-22
C-676,1676,7.5,First Cycle,D5,D5-4,P-42
C-677,1677,7.5,First Cycle,D2,D2-1,P-11
C-678,1678,7.5,First Cycle,D6,D6-4,P-51
C-679,1679,7.5,Second Cycle,D8,D8-1,P-72
C-680,1680,7.5,Second Cycle,D5,D5-2,P-43
C-681,1681,7.5,Second Cycle,D3,D3-4,P-21
C-682,1682,7.5,Second Cycle,D3,D3-1,P-21
C-683,1683,7.5,Second Cycle,D4,D4-1,P-32
C-684,1684,7.5,First Cycle,D1,D1-3,P-03
C-685,1685,7.5,Second Cycle,D4,D4-0,P-33
C-686,1686,7.5,First Cycle,D4,D4-1,P-31
C-687,1687,7.5,Second Cycle,D5,D5-5,P-41
C-688,1688,7.5,Second Cycle,D2,D2-5,P-12
C-689,1689,7.5,Second Cycle,D7,D7-4,P-62
C-690,1690,7.5,Second Cycle,D8,D8-4,P-74
C-691,1691,7.5,First Cycle,D2,D2-5,P-11
C-692,1692,7.5,Second Cycle,D6,D6-1,P-51
C-693,1693,7.5,First Cycle,D3,D3-4,P-21
C-694,1694,7.5,Second Cycle,D1,D1-1,P-02
C-695,1695,7.5,First Cycle,D2,D2-0,P-12
C-696,1696,7.5,First Cycle,D2,D2-1,P-12
C-697,1697,7.5,First Cycle,D7,D7-4,P-61
C-698,1698,7.5,First Cycle,D3,D3-3,P-22
C-699,1699,7.5,Second Cycle,D1,D1-2,P-02
C-700,1700,7.5,First Cycle,D5,D5-5,P-41
C-701,1701,7.5,Second Cycle,D4,D4-2,P-31
C-702,1702,7.5,First Cycle,D5,D5-3,P-43
C-703,1703,7.5,Second Cycle,D3,D3-4,P-22
C-704,1704,7.5,First Cycle,D4,D4-5,P-31
C-705,1705,7.5,First Cycle,D3,D3-5,P-21
C-706,1706,7.5,Second Cycle,D6,D6-2,P-52
C-707,1707,7.5,First Cycle,D2,D2-5,P-11
C-708,1708,7.5,First Cycle,D3,D3-5,P-22
C-709,1709,7.5,First Cycle,D1,D1-2,P-03
C-710,1710,7.5,First Cycle,D3,D3-2,P-22
C-711,1711,7.5,Second Cycle,D4,D4-1,P-33
C-712,1712,7.5,First Cycle,D8,D8-4,P-72
C-713,1713,7.5,Second Cycle,D4,D4-4,P-32
C-714,1714,7.5,Second Cycle,D3,D3-3,P-22
C-715,1715,7.5,First Cycle,D3,D3-1,P-21
C-716,1716,7.5,Second Cycle,D5,D5-3,P-42
C-717,1717,7.5,Second Cycle,D1,D1-4,P-01
C-718,1718,7.5,Second Cycle,D4,D4-2,P-33
C-719,1719,7.5,First Cycle,D6,D6-4,P-51
C-720,1720,7.5,First Cycle,D3,D3-0,P-21
C-721,1721,7.5,Second Cycle,D3,D3-5,P-21
C-722,1722,7.5,First Cycle,D3,D3-5,P-21
C-723,1723,7.5,Second Cycle,D7,D7-3,P-64
C-724,1724,7.5,Second Cycle,D5,D5-4,P-42
C-725,1725,7.5,First Cycle,D8,D8-1,P-73
C-726,1726,7.5,First Cycle,D1,D1-0,P-01
C-727,1727,7.5,First Cycle,D4,D4-2,P-31
C-728,1728,7.5,Second Cycle,D8,D8-1,P-74
C-729,1729,7.5,First Cycle,D1,D1-4,P-02
C-730,1730,7.5,First Cycle,D4,D4-1,P-32
C-731,1731,7.5,Second Cycle,D4,D4-3,P-33
C-732,1732,7.5,First Cycle,D5,D5-3,P-41
C-733,1733,7.5,First Cycle,D1,D1-5,P-01
C-734,1734,7.5,Second Cycle,D8,D8-5,P-71
C-735,1735,7.5,First Cycle,D3,D3-2,P-22
C-736,1736,7.5,First Cycle,D1,D1-5,P-03
C-737,1737,7.5,Second Cycle,D8,D8-4,P-73
C-738,1738,7.5,First Cycle,D5,D5-2,P-42
C-739,1739,7.5,Second Cycle,D8,D8-1,P-71
C-740,1740,7.5,Second Cycle,D6,D6-1,P-52
C-741,1741,7.5,First Cycle,D2,D2-2,P-11
C-742,1742,7.5,First Cycle,D4,D4-0,P-31
C-743,1743,7.5,First Cycle,D3,D3-5,P-21
C-744,1744,7.5,First Cycle,D7,D7-1,P-63
C-745,1745,7.5,Second Cycle,D5,D5-4,P-41
C-746,1746,7.5,First Cycle,D6,D6-0,P-52
C-747,1747,7.5,Second Cycle,D6,D6-3,P-51
C-748,1748,7.5,First Cycle,D1,D1-0,P-02
C-749,1749,7.5,Second Cycle,D4,D4-5,P-32
C-750,1750,7.5,First Cycle,D7,D7-1,P-64
C-751,1751,7.5,Second Cycle,D3,D3-4,P-21
C-752,1752,7.5,Second Cycle,D3,D3-3,P-21
C-753,1753,7.5,Second Cycle,D5,D5-2,P-42
C-754,1754,7.5,First Cycle,D1,D1-1,P-03
C-755,1755,7.5,First Cycle,D4,D4-1,P-32
C-756,1756,7.5,First Cycle,D6,D6-4,P-51
C-757,1757,7.5,First Cycle,D5,D5-5,P-41
C-758,1758,7.5,Second Cycle,D5,D5-1,P-42
C-759,1759,7.5,Second Cycle,D6,D6-4,P-52
C-760,1760,7.5,First Cycle,D6,D6-3,P-52
C-761,1761,7.5,First Cycle,D5,D5-5,P-41
C-762,1762,7.5,Second Cycle,D6,D6-2,P-51
C-763,1763,7.5,First Cycle,D6,D6-4,P-52
C-764,1764,7.5,First Cycle,D1,D1-3,P-03
C-765,1765,7.5,First Cycle,D4,D4-0,P-31
C-766,1766,7.5,First Cycle,D6,D6-3,P-51
C-767,1767,7.5,Second Cycle,D5,D5-2,P-42
C-768,1768,7.5,First Cycle,D1,D1-1,P-01
C-769,1769,7.5,Second Cycle,D1,D1-1,P-02
C-770,1770,7.5,Second Cycle,D7,D7-4,P-64
C-771,1771,7.5,Second Cycle,D7,D7-5,P-61
C-772,1772,7.5,First Cycle,D4,D4-0,P-33
C-773,1773,7.5,First Cycle,D2,D2-4,P-12
C-774,1774,7.5,First Cycle,D2,D2-1,P-12
C-775,1775,7.5,First Cycle,D5,D5-1,P-43
C-776,1776,7.5,Second Cycle,D3,D3-2,P-21
C-777,1777,7.5,First Cycle,D8,D8-4,P-72
C-778,1778,7.5,Second Cycle,D4,D4-0,P-33
C-779,1779,7.5,First Cycle,D6,D6-5,P-51
C-780,1780,7.5,Second Cycle,D6,D6-5,P-52
C-781,1781,7.5,Second Cycle,D8,D8-2,P-74
C-782,1782,7.5,First Cycle,D1,D1-2,P-03
C-783,1783,7.5,Second Cycle,D6,D6-1,P-52
C-784,1784,7.5,First Cycle,D5,D5-4,P-43
C-785,1785,7.5,First Cycle,D7,D7-5,P-63
C-786,1786,7.5,Second Cycle,D1,D1-4,P-03
C-787,1787,7.5,First Cycle,D2,D2-0,P-12
C-788,1788,7.5,First Cycle,D6,D6-1,P-52
C-789,1789,7.5,Second Cycle,D5,D5-5,P-43
C-790,1790,7.5,First Cycle,D3,D3-5,P-21
C-791,1791,7.5,Second Cycle,D7,D7-0,P-63
C-792,1792,7.5,Second Cycle,D4,D4-0,P-32
C-793,1793,7.5,Second Cycle,D2,D2-4,P-12
C-794,1794,7.5,First Cycle,D2,D2-1,P-12
C-795,1795,7.5,Second Cycle,D4,D4-0,P-32
C-796,1796,7.5,Second Cycle,D1,D1-3,P-02
C-797,1797,7.5,First Cycle,D6,D6-0,P-51
C-798,1798,7.5,First Cycle,D5,D5-3,P-43
C-799,1799,7.5,First Cycle,D8,D8-3,P-73
C-800,1800,7.5,First Cycle,D3,D3-5,P-22
C-801,1801,7.5,Second Cycle,D5,D5-3,P-41
C-802,1802,7.5,Second Cycle,D3,D3-2,P-21
C-803,1803,7.5,First Cycle,D6,D6-0,P-52
C-804,1804,7.5,First Cycle,D4,D4-4,P-32
C-805,1805,7.5,First Cycle,D8,D8-4,P-72
C-806,1806,7.5,Second Cycle,D8,D8-4,P-73
C-807,1807,7.5,Second Cycle,D3,D3-1,P-22
C-808,1808,7.5,Second Cycle,D4,D4-3,P-31
C-809,1809,7.5,First Cycle,D6,D6-4,P-52
C-810,1810,7.5,Second Cycle,D6,D6-4,P-52
C-811,1811,7.5,Second Cycle,D5,D5-3,P-43
C-812,1812,7.5,First Cycle,D5,D5-2,P-42
C-813,1813,7.5,Second Cycle,D6,D6-3,P-52
C-814,1814,7.5,First Cycle,D3,D3-0,P-21
C-815,1815,7.5,Second Cycle,D5,D5-0,P-43
C-816,1816,7.5,First Cycle,D6,D6-3,P-52
C-817,1817,7.5,Second Cycle,D5,D5-5,P-42
C-818,1818,7.5,Second Cycle,D2,D2-0,P-12
C-819,1819,7.5,Second Cycle,D5,D5-0,P-43
C-820,1820,7.5,First Cycle,D3,D3-3,P-22
C-821,1821,7.5,Second Cycle,D3,D3-2,P-22
C-822,1822,7.5,First Cycle,D4,D4-1,P-32
C-823,1823,7.5,First Cycle,D4,D4-4,P-31
C-824,1824,7.5,Second Cycle,D4,D4-0,P-33
C-825,1825,7.5,Second Cycle,D5,D5-2,P-42
C-826,1826,7.5,Second Cycle,D8,D8-2,P-71
C-827,1827,7.5,Second Cycle,D8,D8-0,P-73
C-828,1828,7.5,Second Cycle,D8,D8-1,P-74
C-829,1829,7.5,Second Cycle,D5,D5-1,P-41
C-830,1830,7.5,First Cycle,D6,D6-2,P-51
C-831,1831,7.5,Second Cycle,D8,D8-1,P-74
C-832,1832,7.5,Second Cycle,D6,D6-0,P-52
C-833,1833,7.5,First Cycle,D5,D5-1,P-41
C-834,1834,7.5,Second Cycle,D7,D7-0,P-61
C-835,1835,7.5,First Cycle,D5,D5-1,P-42
C-836,1836,7.5,Second Cycle,D4,D4-0,P-31
C-837,1837,7.5,First Cycle,D5,D5-3,P-41
C-838,1838,7.5,First Cycle,D2,D2-3,P-12
C-839,1839,7.5,First Cycle,D8,D8-4,P-74
C-840,1840,7.5,Second Cycle,D8,D8-5,P-74
C-841,1841,7.5,Second Cycle,D7,D7-2,P-64
C-842,1842,7.5,Second Cycle,D3,D3-2,P-22
C-843,1843,7.5,First Cycle,D3,D3-3,P-22
C-844,1844,7.5,Second Cycle,D7,D7-2,P-64
C-845,1845,7.5,Second Cycle,D3,D3-2,P-22
C-846,1846,7.5,First Cycle,D3,D3-2,P-21
C-847,1847,7.5,First Cycle,D6,D6-3,P-52
C-848,1848,7.5,Second Cycle,D3,D3-5,P-22
C-849,1849,7.5,Second Cycle,D1,D1-5,P-03
C-850,1850,7.5,Second Cycle,D4,D4-2,P-33
C-851,1851,7.5,First Cycle,D1,D1-0,P-01
C-852,1852,7.5,First Cycle,D2,D2-0,P-12
C-853,1853,7.5,Second Cycle,D5,D5-4,P-43
C-854,1854,7.5,Second Cycle,D7,D7-5,P-61
C-855,1855,7.5,Second Cycle,D3,D3-2,P-22
C-856,1856,7.5,Second Cycle,D4,D4-3,P-33
C-857,1857,7.5,First Cycle,D2,D2-1,P-11
C-858,1858,7.5,Second Cycle,D4,D4-0,P-31
C-859,1859,7.5,First Cycle,D6,D6-5,P-52
C-860,1860,7.5,Second Cycle,D2,D2-3,P-12
C-861,1861,7.5,First Cycle,D2,D2-5,P-12
C-862,1862,7.5,Second Cycle,D2,D2-5,P-11
C-863,1863,7.5,First Cycle,D8,D8-4,P-73
C-864,1864,7.5,Second Cycle,D7,D7-5,P-61
C-865,1865,7.5,First Cycle,D7,D7-4,P-64
C-866,1866,7.5,First Cycle,D2,D2-1,P-12
C-867,1867,7.5,Second Cycle,D1,D1-1,P-02
C-868,1868,7.5,First Cycle,D1,D1-2,P-01
C-869,1869,7.5,Second Cycle,D6,D6-3,P-52
C-870,1870,7.5,First Cycle,D4,D4-3,P-33
C-871,1871,7.5,First Cycle,D4,D4-1,P-32
C-872,1872,7.5,First Cycle,D5,D5-2,P-41
C-873,1873,7.5,Second Cycle,D4,D4-3,P-31
C-874,1874,7.5,First Cycle,D5,D5-3,P-43
C-875,1875,7.5,Second Cycle,D5,D5-4,P-43
C-876,1876,7.5,Second Cycle,D8,D8-1,P-73
C-877,1877,7.5,Second Cycle,D5,D5-1,P-42
C-878,1878,7.5,Second Cycle,D7,D7-0,P-63
C-879,1879,7.5,Second Cycle,D1,D1-5,P-02
C-880,1880,7.5,Second Cycle,D2,D2-0,P-12
C-881,1881,7.5,Second Cycle,D6,D6-4,P-51
C-882,1882,7.5,First Cycle,D1,D1-1,P-02
C-883,1883,7.5,First Cycle,D7,D7-4,P-61
C-884,1884,7.5,Second Cycle,D2,D2-1,P-12
C-885,1885,7.5,First Cycle,D8,D8-1,P-73
C-886,1886,7.5,First Cycle,D2,D2-5,P-12
C-887,1887,7.5,Second Cycle,D1,D1-2,P-01
C-888,1888,7.5,First Cycle,D7,D7-0,P-61
C-889,1889,7.5,Second Cycle,D8,D8-5,P-73
C-890,1890,7.5,Second Cycle,D5,D5-0,P-42
C-891,1891,7.5,Second Cycle,D1,D1-1,P-01
C-892,1892,7.5,Second Cycle,D6,D6-2,P-52
C-893,1893,7.5,Second Cycle,D1,D1-0,P-01
C-894,1894,7.5,First Cycle,D7,D7-2,P-62
C-895,1895,7.5,First Cycle,D5,D5-1,P-42
C-896,1896,7.5,Second Cycle,D5,D5-0,P-42
C-897,1897,7.5,Second Cycle,D1,D1-3,P-03
C-898,1898,7.5,Second Cycle,D5,D5-5,P-42
C-899,1899,7.5,Second Cycle,D1,D1-4,P-01
C-900,1900,7.5,First Cycle,D4,D4-0,P-32
C-901,1901,7.5,First Cycle,D5,D5-1,P-42
C-902,1902,7.5,Second Cycle,D7,D7-5,P-64
C-903,1903,7.5,Second Cycle,D3,D3-5,P-22
C-904,1904,7.5,First Cycle,D2,D2-1,P-12
C-905,1905,7.5,Second Cycle,D8,D8-5,P-73
C-906,1906,7.5,Second Cycle,D4,D4-4,P-31
C-907,1907,7.5,Second Cycle,D7,D7-1,P-62
C-908,1908,7.5,First Cycle,D4,D4-5,P-32
C-909,1909,7.5,Second Cycle,D1,D1-0,P-03
C-910,1910,7.5,Second Cycle,D1,D1-2,P-02
C-911,1911,7.5,First Cycle,D6,D6-1,P-52
C-912,1912,7.5,First Cycle,D4,D4-0,P-31
C-913,1913,7.5,First Cycle,D7,D7-5,P-63
C-914,1914,7.5,First Cycle,D8,D8-1,P-74
C-915,1915,7.5,Second Cycle,D1,D1-0,P-02
C-916,1916,7.5,First Cycle,D5,D5-3,P-42
C-917,1917,7.5,Second Cycle,D8,D8-4,P-73
C-918,1918,7.5,First Cycle,D8,D8-0,P-71
C-919,1919,7.5,Second Cycle,D3,D3-4,P-21
C-920,1920,7.5,Second Cycle,D2,D2-4,P-12
C-921,1921,7.5,First Cycle,D4,D4-2,P-32
C-922,1922,7.5,First Cycle,D5,D5-1,P-42
C-923,1923,7.5,Second Cycle,D7,D7-0,P-63
C-924,1924,7.5,Second Cycle,D1,D1-5,P-01
C-925,1925,7.5,Second Cycle,D7,D7-1,P-62
C-926,1926,7.5,First Cycle,D3,D3-3,P-21
C-927,1927,7.5,Second Cycle,D6,D6-3,P-52
C-928,1928,7.5,Second Cycle,D6,D6-3,P-52
C-929,1929,7.5,Second Cycle,D4,D4-1,P-32
C-930,1930,7.5,First Cycle,D1,D1-0,P-03
C-931,1931,7.5,Second Cycle,D7,D7-0,P-61
C-932,1932,7.5,First Cycle,D4,D4-3,P-33
C-933,1933,7.5,First Cycle,D2,D2-4,P-11
C-934,1934,7.5,Second Cycle,D1,D1-2,P-02
C-935,1935,7.5,Second Cycle,D1,D1-1,P-02
C-936,1936,7.5,Second Cycle,D6,D6-1,P-51
C-937,1937,7.5,Second Cycle,D4,D4-5,P-32
C-938,1938,7.5,First Cycle,D3,D3-1,P-21
C-939,1939,7.5,Second Cycle,D2,D2-5,P-12
C-940,1940,7.5,First Cycle,D6,D6-0,P-51
C-941,1941,7.5,First Cycle,D2,D2-0,P-11
C-942,1942,7.5,First Cycle,D8,D8-1,P-73
C-943,1943,7.5,Second Cycle,D8,D8-5,P-71
C-944,1944,7.5,First Cycle,D2,D2-0,P-12
C-945,1945,7.5,Second Cycle,D1,D1-1,P-01
C-946,1946,7.5,Second Cycle,D3,D3-1,P-21
C-947,1947,7.5,First Cycle,D6,D6-3,P-52
C-948,1948,7.5,First Cycle,D5,D5-0,P-42
C-949,1949,7.5,Second Cycle,D5,D5-0,P-43
C-950,1950,7.5,Second Cycle,D1,D1-0,P-01
C-951,1951,7.5,First Cycle,D6,D6-2,P-51
C-952,1952,7.5,Second Cycle,D5,D5-5,P-43
C-953,1953,7.5,Second Cycle,D4,D4-4,P-33
C-954,1954,7.5,First Cycle,D4,D4-3,P-33
C-955,1955,7.5,First Cycle,D4,D4-5,P-33
C-956,1956,7.5,First Cycle,D3,D3-1,P-22
C-957,1957,7.5,First Cycle,D3,D3-1,P-22
C-958,1958,7.5,Second Cycle,D6,D6-1,P-52
C-959,1959,7.5,First Cycle,D3,D3-5,P-21
C-960,1960,7.5,Second Cycle,D8,D8-5,P-71
C-961,1961,7.5,Second Cycle,D5,D5-0,P-43
C-962,1962,7.5,First Cycle,D4,D4-0,P-32
C-963,1963,7.5,Second Cycle,D6,D6-4,P-52
C-964,1964,7.5,First Cycle,D5,D5-4,P-43
C-965,1965,7.5,First Cycle,D4,D4-3,P-32
C-966,1966,7.5,Second Cycle,D5,D5-2,P-42
C-967,1967,7.5,Second Cycle,D7,D7-2,P-64
C-968,1968,7.5,Second Cycle,D2,D2-1,P-12
C-969,1969,7.5,Second Cycle,D7,D7-0,P-62
C-970,1970,7.5,First Cycle,D2,D2-3,P-11
C-971,1971,7.5,Second Cycle,D7,D7-1,P-64
C-972,1972,7.5,Second Cycle,D4,D4-5,P-32
C-973,1973,7.5,Second Cycle,D3,D3-3,P-21
C-974,1974,7.5,First Cycle,D2,D2-4,P-11
C-975,1975,7.5,First Cycle,D3,D3-3,P-21
C-976,1976,7.5,First Cycle,D2,D2-5,P-12
C-977,1977,7.5,Second Cycle,D7,D7-0,P-61
C-978,1978,7.5,First Cycle,D6,D6-5,P-52
C-979,1979,7.5,First Cycle,D2,D2-1,P-12
C-980,1980,7.5,First Cycle,D2,D2-0,P-11
C-981,1981,7.5,Second Cycle,D2,D2-5,P-11
C-982,1982,7.5,Second Cycle,D4,D4-0,P-32
C-983,1983,7.5,First Cycle,D6,D6-1,P-52
C-984,1984,7.5,First Cycle,D3,D3-3,P-22
C-985,1985,7.5,First Cycle,D3,D3-5,P-22
C-986,1986,7.5,Second Cycle,D2,D2-2,P-11
C-987,1987,7.5,First Cycle,D1,D1-2,P-02
C-988,1988,7.5,First Cycle,D5,D5-0,P-43
C-989,1989,7.5,Second Cycle,D5,D5-3,P-41
C-990,1990,7.5,First Cycle,D1,D1-5,P-01
C-991,1991,7.5,Second Cycle,D5,D5-5,P-43
C-992,1992,7.5,First Cycle,D4,D4-3,P-33
C-993,1993,7.5,Second Cycle,D7,D7-5,P-62
C-994,1994,7.5,Second Cycle,D5,D5-4,P-42
C-995,1995,7.5,Second Cycle,D8,D8-2,P-71
C-996,1996,7.5,Second Cycle,D6,D6-5,P-51
C-997,1997,7.5,First Cycle,D8,D8-3,P-71
C-998,1998,7.5,First Cycle,D6,D6-5,P-51
C-999,1999,7.5,Second Cycle,D7,D7-4,P-64
C-1000,2000,7.5,First Cycle,D3,D3-3,P-21
